[2026-01-09 10:45:23] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x00124b0031ff343d/restart_required/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.zigbee2mqtt_bridge_restart_required","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"device_class":"problem","enabled_by_default":false,"entity_category":"diagnostic","name":"Restart required","object_id":"zigbee2mqtt_bridge_restart_required","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x00124b0031ff343d_restart_required_zigbee2mqtt","value_template":"{{ value_json.restart_required }}"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/1221051039810110150109113116116_0x00124b0031ff343d/restart/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/restart","default_entity_id":"button.zigbee2mqtt_bridge_restart","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"device_class":"restart","name":"Restart","object_id":"zigbee2mqtt_bridge_restart","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_press":"","unique_id":"bridge_0x00124b0031ff343d_restart_zigbee2mqtt"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/1221051039810110150109113116116_0x00124b0031ff343d/log_level/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_template":"{\"options\": {\"advanced\": {\"log_level\": \"{{ value }}\" } } }","command_topic":"zigbee2mqtt/bridge/request/options","default_entity_id":"select.zigbee2mqtt_bridge_log_level","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"entity_category":"config","name":"Log level","object_id":"zigbee2mqtt_bridge_log_level","options":["error","warning","info","debug"],"origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x00124b0031ff343d_log_level_zigbee2mqtt","value_template":"{{ value_json.log_level | lower }}"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x00124b0031ff343d/version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_version","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"entity_category":"diagnostic","icon":"mdi:zigbee","name":"Version","object_id":"zigbee2mqtt_bridge_version","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x00124b0031ff343d_version_zigbee2mqtt","value_template":"{{ value_json.version }}"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x00124b0031ff343d/coordinator_version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_coordinator_version","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:chip","name":"Coordinator version","object_id":"zigbee2mqtt_bridge_coordinator_version","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x00124b0031ff343d_coordinator_version_zigbee2mqtt","value_template":"{{ value_json.coordinator.meta.revision }}"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x00124b0031ff343d/network_map/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_network_map","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"enabled_by_default":false,"entity_category":"diagnostic","json_attributes_template":"{{ value_json.data.value | tojson }}","json_attributes_topic":"zigbee2mqtt/bridge/response/networkmap","name":"Network map","object_id":"zigbee2mqtt_bridge_network_map","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/response/networkmap","unique_id":"bridge_0x00124b0031ff343d_network_map_zigbee2mqtt","value_template":"{{ now().strftime('%Y-%m-%d %H:%M:%S') }}"}'
[2026-01-09 10:45:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/1221051039810110150109113116116_0x00124b0031ff343d/permit_join/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/permit_join","default_entity_id":"switch.zigbee2mqtt_bridge_permit_join","device":{"hw_version":"ZStack3x0 20210708","identifiers":["zigbee2mqtt_bridge_0x00124b0031ff343d"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.7.2"},"icon":"mdi:human-greeting-proximity","name":"Permit join","object_id":"zigbee2mqtt_bridge_permit_join","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":"{\"time\": 0}","payload_on":"{\"time\": 254}","state_off":"false","state_on":"true","state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x00124b0031ff343d_permit_join_zigbee2mqtt","value_template":"{{ value_json.permit_join | lower }}"}'
[2026-01-09 10:46:21] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-09 10:46:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"0ylx9-1"}'
[2026-01-09 10:46:24] info: 	zh:controller: Interview for '0x54ef4410015818e8' started
[2026-01-09 10:46:24] info: 	z2m: Device '0x54ef4410015818e8' joined
[2026-01-09 10:46:24] info: 	z2m: Starting interview of '0x54ef4410015818e8'
[2026-01-09 10:46:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x54ef4410015818e8","ieee_address":"0x54ef4410015818e8"},"type":"device_joined"}'
[2026-01-09 10:46:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x54ef4410015818e8","ieee_address":"0x54ef4410015818e8","status":"started"},"type":"device_interview"}'
[2026-01-09 10:46:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x54ef4410015818e8","ieee_address":"0x54ef4410015818e8"},"type":"device_announce"}'
[2026-01-09 10:46:36] info: 	zh:controller: Succesfully interviewed '0x54ef4410015818e8'
[2026-01-09 10:46:36] info: 	z2m: Successfully interviewed '0x54ef4410015818e8', device has successfully been paired
[2026-01-09 10:46:36] info: 	z2m: Device '0x54ef4410015818e8' is supported, identified as: Aqara Presence sensor FP300 (PS-S04D)
[2026-01-09 10:46:36] info: 	z2m: Configuring '0x54ef4410015818e8'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/power_outage_count/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_power_outage_count","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:counter","name":"Power outage count","object_id":"0x54ef4410015818e8_power_outage_count","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_power_outage_count_zigbee2mqtt","value_template":"{{ value_json.power_outage_count }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Presence sensor FP300","exposes":[{"access":1,"category":"diagnostic","description":"Number of power outages (since last pairing)","label":"Power outage count","name":"power_outage_count","property":"power_outage_count","type":"numeric"},{"access":7,"category":"config","description":"Presence Detection Sensitivity.","label":"Motion sensitivity","name":"motion_sensitivity","property":"motion_sensitivity","type":"enum","values":["low","medium","high"]},{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":5,"description":"Indicates whether the device detected presence","label":"Presence","name":"presence","property":"presence","type":"binary","value_off":false,"value_on":true},{"access":5,"description":"Indicates whether the PIR sensor detects motion (in mmWave + PIR mode after mmWave presence detection PIR sensors gets turned off so this attribute might change to false although the presence is detected).","label":"Pir detection","name":"pir_detection","property":"pir_detection","type":"binary","value_off":false,"value_on":true},{"access":7,"description":"Presence detection sensor type","label":"Presence detection options","name":"presence_detection_options","property":"presence_detection_options","type":"enum","values":["both","mmwave","pir"]},{"access":7,"description":"AI interference source self-identification switch, when enabled can identify fans, air conditioners and other interference sources","label":"Ai interference source selfidentification","name":"ai_interference_source_selfidentification","property":"ai_interference_source_selfidentification","type":"binary","value_off":"OFF","value_on":"ON"},{"access":7,"description":"Adaptive sensitivity switch function.","label":"Ai sensitivity adaptive","name":"ai_sensitivity_adaptive","property":"ai_sensitivity_adaptive","type":"binary","value_off":"OFF","value_on":"ON"},{"access":7,"description":"Value for delay before the device reports absence when no presence is detected","label":"Absence delay timer","name":"absence_delay_timer","property":"absence_delay_timer","type":"numeric","unit":"sec","value_max":300,"value_min":10,"value_step":5},{"access":7,"description":"Higher detection frequency results in higher accuracy but lower battery life.","label":"Pir detection interval","name":"pir_detection_interval","property":"pir_detection_interval","type":"numeric","unit":"sec","value_max":300,"value_min":2,"value_step":1},{"access":5,"description":"Measured illuminance","label":"Illuminance","name":"illuminance","property":"illuminance","type":"numeric","unit":"lx"},{"access":5,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":5,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":2,"description":"Initiate AI Spatial Learning.","label":"Spatial learning","name":"spatial_learning","property":"spatial_learning","type":"enum","values":["Start Learning"]},{"access":2,"description":"Restarts the device.","label":"Restart device","name":"restart_device","property":"restart_device","type":"enum","values":["Restart Device"]},{"access":2,"category":"config","description":"Initiate device identification","label":"Identify","name":"identify","property":"identify","type":"enum","values":["identify"]},{"access":7,"description":"Sampling time frequency, increasing affects battery life. Setting to custom allows specifying period, interval & threshold.","label":"Temp and humidity sampling","name":"temp_and_humidity_sampling","property":"temp_and_humidity_sampling","type":"enum","values":["off","low","medium","high","custom"]},{"access":7,"description":"How often temp & humidity readings are taken on the device when in custom mode.","label":"Temp and humidity sampling period","name":"temp_and_humidity_sampling_period","property":"temp_and_humidity_sampling_period","type":"numeric","unit":"sec","value_max":3600,"value_min":0.5,"value_step":0.5},{"access":7,"description":"Custom time interval for temperature data reporting.","label":"Temp reporting interval","name":"temp_reporting_interval","property":"temp_reporting_interval","type":"numeric","unit":"sec","value_max":3600,"value_min":600,"value_step":600},{"access":7,"description":"Reporting will trigger as temperature change reaches this value when in custom mode.","label":"Temp reporting threshold","name":"temp_reporting_threshold","property":"temp_reporting_threshold","type":"numeric","unit":"°C","value_max":3,"value_min":0.2,"value_step":0.1},{"access":7,"description":"Temperature reporting type when in custom mode.","label":"Temp reporting mode","name":"temp_reporting_mode","property":"temp_reporting_mode","type":"enum","values":["threshold","reporting interval","threshold and interval"]},{"access":7,"description":"Custom time interval for humidity data reporting.","label":"Humidity reporting interval","name":"humidity_reporting_interval","property":"humidity_reporting_interval","type":"numeric","unit":"sec","value_max":3600,"value_min":600,"value_step":600},{"access":7,"description":"Reporting will trigger as humidity change reaches this value when in custom mode.","label":"Humidity reporting threshold","name":"humidity_reporting_threshold","property":"humidity_reporting_threshold","type":"numeric","unit":"%","value_max":10,"value_min":2,"value_step":0.5},{"access":7,"description":"Humidity reporting type when in custom mode.","label":"Humidity report mode","name":"humidity_report_mode","property":"humidity_report_mode","type":"enum","values":["threshold","reporting interval","threshold and interval"]},{"access":7,"description":"Sampling time frequency, increasing affects battery life. Setting to custom allows specifying period, interval & threshold.","label":"Light sampling","name":"light_sampling","property":"light_sampling","type":"enum","values":["off","low","medium","high","custom"]},{"access":7,"description":"How often illumination readings are taken on the device when in custom mode.","label":"Light sampling period","name":"light_sampling_period","property":"light_sampling_period","type":"numeric","unit":"sec","value_max":3600,"value_min":0.5,"value_step":0.5},{"access":7,"description":"Custom interval for illumination data reporting.","label":"Light reporting interval","name":"light_reporting_interval","property":"light_reporting_interval","type":"numeric","unit":"sec","value_max":3600,"value_min":20,"value_step":20},{"access":7,"description":"Reporting will trigger as illumination percentage change reaches this value when in custom mode.","label":"Light reporting threshold","name":"light_reporting_threshold","property":"light_reporting_threshold","type":"numeric","unit":"%","value_max":20,"value_min":3,"value_step":0.5},{"access":7,"description":"illumination reporting type when in custom mode.","label":"Light report mode","name":"light_report_mode","property":"light_report_mode","type":"enum","values":["threshold","reporting interval","threshold and interval"]},{"access":2,"description":"Initiate current target distance tracking.","label":"Track target distance","name":"track_target_distance","property":"track_target_distance","type":"enum","values":["start_tracking_distance"]},{"access":5,"description":"Distance to the detected target","label":"Target distance","name":"target_distance","property":"target_distance","type":"numeric","unit":"m"},{"access":7,"description":"Specifies the range that is being detected. Requires mmWave radar mode. Press the on-device button to wake the device up and refresh its' settings.","label":"Detection range","name":"detection_range","property":"detection_range","type":"numeric","value_max":16777215,"value_min":0,"value_step":1},{"access":7,"description":"Specifies the detection range using set of boolean settings.","features":[{"access":2,"description":"0.00m - 0.25m","label":"Detection range 0","name":"detection_range_0","property":"detection_range_0","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"0.25m - 0.50m","label":"Detection range 1","name":"detection_range_1","property":"detection_range_1","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"0.50m - 0.75m","label":"Detection range 2","name":"detection_range_2","property":"detection_range_2","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"0.75m - 1.00m","label":"Detection range 3","name":"detection_range_3","property":"detection_range_3","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"1.00m - 1.25m","label":"Detection range 4","name":"detection_range_4","property":"detection_range_4","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"1.25m - 1.50m","label":"Detection range 5","name":"detection_range_5","property":"detection_range_5","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"1.50m - 1.75m","label":"Detection range 6","name":"detection_range_6","property":"detection_range_6","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"1.75m - 2.00m","label":"Detection range 7","name":"detection_range_7","property":"detection_range_7","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"2.00m - 2.25m","label":"Detection range 8","name":"detection_range_8","property":"detection_range_8","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"2.25m - 2.50m","label":"Detection range 9","name":"detection_range_9","property":"detection_range_9","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"2.50m - 2.75m","label":"Detection range 10","name":"detection_range_10","property":"detection_range_10","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"2.75m - 3.00m","label":"Detection range 11","name":"detection_range_11","property":"detection_range_11","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"3.00m - 3.25m","label":"Detection range 12","name":"detection_range_12","property":"detection_range_12","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"3.25m - 3.50m","label":"Detection range 13","name":"detection_range_13","property":"detection_range_13","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"3.50m - 3.75m","label":"Detection range 14","name":"detection_range_14","property":"detection_range_14","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"3.75m - 4.00m","label":"Detection range 15","name":"detection_range_15","property":"detection_range_15","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"4.00m - 4.25m","label":"Detection range 16","name":"detection_range_16","property":"detection_range_16","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"4.25m - 4.50m","label":"Detection range 17","name":"detection_range_17","property":"detection_range_17","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"4.50m - 4.75m","label":"Detection range 18","name":"detection_range_18","property":"detection_range_18","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"4.75m - 5.00m","label":"Detection range 19","name":"detection_range_19","property":"detection_range_19","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"5.00m - 5.25m","label":"Detection range 20","name":"detection_range_20","property":"detection_range_20","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"5.25m - 5.50m","label":"Detection range 21","name":"detection_range_21","property":"detection_range_21","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"5.50m - 5.75m","label":"Detection range 22","name":"detection_range_22","property":"detection_range_22","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"5.75m - 6.00m","label":"Detection range 23","name":"detection_range_23","property":"detection_range_23","type":"binary","value_off":false,"value_on":true}],"label":"Detection range composite","name":"detection_range_composite","property":"detection_range_composite","type":"composite"},{"access":7,"category":"config","description":"Enables/disables LED indicator at night","label":"Led disabled night","name":"led_disabled_night","property":"led_disabled_night","type":"binary","value_off":false,"value_on":true},{"access":7,"description":"LED disable schedule start time (HH:MM format)","label":"Schedule start time","name":"schedule_start_time","property":"schedule_start_time","type":"text"},{"access":7,"description":"LED disable schedule end time (HH:MM format)","label":"Schedule end time","name":"schedule_end_time","property":"schedule_end_time","type":"text"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"PS-S04D","options":[{"access":2,"description":"Calibrates the illuminance value (percentual offset), takes into effect on next report of device.","label":"Illuminance calibration","name":"illuminance_calibration","property":"illuminance_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Sets the duration of the identification procedure in seconds (i.e., how long the device would flash).The value ranges from 1 to 30 seconds (default: 3).","label":"Identify timeout","name":"identify_timeout","property":"identify_timeout","type":"numeric","value_max":30,"value_min":1},{"access":2,"description":"Expose the raw illuminance value.","label":"Illuminance raw","name":"illuminance_raw","property":"illuminance_raw","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Aqara"},"friendly_name":"0x54ef4410015818e8","ieee_address":"0x54ef4410015818e8","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x54ef4410015818e8/motion_sensitivity/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/motion_sensitivity","default_entity_id":"select.0x54ef4410015818e8_motion_sensitivity","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"entity_category":"config","icon":"mdi:tune","name":"Motion sensitivity","object_id":"0x54ef4410015818e8_motion_sensitivity","options":["low","medium","high"],"origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_motion_sensitivity_zigbee2mqtt","value_template":"{{ value_json.motion_sensitivity }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/battery/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_battery","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"battery","enabled_by_default":true,"entity_category":"diagnostic","object_id":"0x54ef4410015818e8_battery","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_battery_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.battery }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_voltage","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"voltage","enabled_by_default":true,"entity_category":"diagnostic","object_id":"0x54ef4410015818e8_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_voltage_zigbee2mqtt","unit_of_measurement":"mV","value_template":"{{ value_json.voltage }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x54ef4410015818e8/presence/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"binary_sensor.0x54ef4410015818e8_presence","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"occupancy","object_id":"0x54ef4410015818e8_presence","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_presence_zigbee2mqtt","value_template":"{{ value_json.presence }}"}'
